class;attribute;column_name;dom_type;rules;list_source;value_source;name;description;decimals;internal notes (SVSV the code doesn't read from here – delete from here on);name_en;name_it;desc_en;desc_it;name;description
peritonitis;exit_site_infection;exit_site_infection;select;;"{"""":"""",""Y"":""Y"",""N"":""N""}";;"{""it"":""infezione emergenza cutanea"",""en"":""exit site infection""}";"{""it"":"""",""en"":""""}";;;exit site infection;infezione emergenza cutanea;;;"{""it"":""infezione emergenza cutanea"",""en"":""exit site infection""}";"{""it"":"""",""en"":""""}"
peritonitis;exit_site_swab_germ;exit_site_swab_germ;select;required|exists:_l_peritonitis_germs,id;"{""en"":""SELECT NULL as id, '' as name_en, '-' as type_en, -10 as `order` UNION SELECT id, name_en, type_en, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)"",""it"":""SELECT NULL as id, '' as name_it, '-' as type_it, -10 as `order` UNION SELECT id, name_it, type_it, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)""}";;"{""it"":""germe tampone emergenza cutanea"",""en"":""exit site swab germ""}";"{""it"":"""",""en"":""""}";;;exit site swab germ;germe tampone emergenza cutanea;;;"{""it"":""germe tampone emergenza cutanea"",""en"":""exit site swab germ""}";"{""it"":"""",""en"":""""}"
peritonitis;leakage;leakage;select;nullable;"{"""":"""",""Y"":""Y"",""N"":""N""}";;"{""it"":""leakage"",""en"":""leakage""}";"{""it"":"""",""en"":""""}";;;leakage;leakage;;;"{""it"":""leakage"",""en"":""leakage""}";"{""it"":"""",""en"":""""}"
peritonitis;other_risk_factors;other_risk_factors;text;max:255;SELECT LOWER(other_risk_factors) FROM peritonites GROUP BY LOWER(other_risk_factors) ORDER BY LOWER(other_risk_factors);;"{""it"":""altri fattori di rischio"",""en"":""other risk factors""}";"{""it"":"""",""en"":""""}";;;other risk factors;altri fattori di rischio;;;"{""it"":""altri fattori di rischio"",""en"":""other risk factors""}";"{""it"":"""",""en"":""""}"
peritonitis;date_peritoneal_liquid_culture_1;date_peritoneal_liquid_culture_1;date;date|nullable;;;"{""it"":""data coltura liquido peritoneale (1)"",""en"":""peritoneal liquid culture date (1)""}";"{""it"":"""",""en"":""""}";;;peritoneal liquid culture date (1);data coltura liquido peritoneale (1);;;"{""it"":""data coltura liquido peritoneale (1)"",""en"":""peritoneal liquid culture date (1)""}";"{""it"":"""",""en"":""""}"
peritonitis;germ_peritoneal_liquid_culture_1;germ_peritoneal_liquid_culture_1;select;;"{""en"":""SELECT NULL as id, '' as name_en, '-' as type_en, -10 as `order` UNION SELECT id, name_en, type_en, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)"",""it"":""SELECT NULL as id, '' as name_it, '-' as type_it, -10 as `order` UNION SELECT id, name_it, type_it, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)""}";;"{""it"":""germe coltura liquido peritoneale (1)"",""en"":""peritoneal liquid culture germ (1)""}";"{""it"":"""",""en"":""""}";;;peritoneal liquid culture germ (1);germe coltura liquido peritoneale (1);;;"{""it"":""germe coltura liquido peritoneale (1)"",""en"":""peritoneal liquid culture germ (1)""}";"{""it"":"""",""en"":""""}"
peritonitis;date_peritoneal_liquid_culture_2;date_peritoneal_liquid_culture_2;date;date|nullable;;;"{""it"":""data coltura liquido peritoneale (2)"",""en"":""peritoneal liquid culture date (2)""}";"{""it"":"""",""en"":""""}";;;peritoneal liquid culture date (2);data coltura liquido peritoneale (2);;;"{""it"":""data coltura liquido peritoneale (2)"",""en"":""peritoneal liquid culture date (2)""}";"{""it"":"""",""en"":""""}"
peritonitis;germ_peritoneal_liquid_culture_2;germ_peritoneal_liquid_culture_2;select;;"{""en"":""SELECT NULL as id, '' as name_en, '-' as type_en, -10 as `order` UNION SELECT id, name_en, type_en, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)"",""it"":""SELECT NULL as id, '' as name_it, '-' as type_it, -10 as `order` UNION SELECT id, name_it, type_it, `order` FROM _l_peritonitis_germs ORDER BY COALESCE(`order`,10)""}";;"{""it"":""germe coltura liquido peritoneale (2)"",""en"":""peritoneal liquid culture germ (2)""}";"{""it"":"""",""en"":""""}";;;peritoneal liquid culture germ (2);germe coltura liquido peritoneale (2);;;"{""it"":""germe coltura liquido peritoneale (2)"",""en"":""peritoneal liquid culture germ (2)""}";"{""it"":"""",""en"":""""}"
peritonitis;non_culture_execution_reason;non_culture_execution_reason;text;max:100;SELECT LOWER(non_culture_execution_reason) FROM peritonites GROUP BY LOWER(non_culture_execution_reason);;"{""it"":""motivo non esecuzione coltura"",""en"":""reason for non execution of culture""}";"{""it"":"""",""en"":""""}";;;reason for non execution of culture;motivo non esecuzione coltura;;;"{""it"":""motivo non esecuzione coltura"",""en"":""reason for non execution of culture""}";"{""it"":"""",""en"":""""}"
peritonitis;hospitalization_days;hospitalization_days;number;numeric|min:0|max:365|nullable;;;"{""it"":""giorni ricovero"",""en"":""hospitalization days""}";"{""it"":"""",""en"":""""}";0;;hospitalization days;giorni ricovero;;;"{""it"":""giorni ricovero"",""en"":""hospitalization days""}";"{""it"":"""",""en"":""""}"
peritonitis;dialysis_protocol_modification;dialysis_protocol_modification;select;required;"{"""":"""",""Y"":""Y"",""N"":""N""}";;"{""it"":""modifica protocollo dialitico"",""en"":""dialysis protocol modification""}";"{""it"":"""",""en"":""""}";;;dialysis protocol modification;modifica protocollo dialitico;;;"{""it"":""modifica protocollo dialitico"",""en"":""dialysis protocol modification""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;parent;parent;hidden;required|exists:treatments,id;;;"{""it"":""ciclo"",""en"":""treatment""}";"{""it"":"""",""en"":""""}";;;treatment;ciclo;;;"{""it"":""ciclo"",""en"":""treatment""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;date;date;date;required|date;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}";;;date;data;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;dp_creatinine_2h;dp_creatinine_2h;number;numeric|min:0|max:2|nullable;;;"{""it"":""D/P creatinina 2h"",""en"":""D/P creatinine 2h""}";"{""it"":"""",""en"":""""}";2;;D/P creatinine 2h;D/P creatinina 2h;;;"{""it"":""D/P creatinina 2h"",""en"":""D/P creatinine 2h""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;dd_glucose_2h;dd_glucose_2h;number;numeric|min:0|max:2|nullable;;;"{""it"":""D/D0 glucosio 2h"",""en"":""D/D0 glucose 2h""}";"{""it"":"""",""en"":""""}";2;;D/D0 glucose 2h;D/D0 glucosio 2h;;;"{""it"":""D/D0 glucosio 2h"",""en"":""D/D0 glucose 2h""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;dp_creatinine_4h;dp_creatinine_4h;number;numeric|min:0|max:2|nullable;;;"{""it"":""D/P creatinina 4h"",""en"":""D/P creatinine 4h""}";"{""it"":"""",""en"":""""}";2;;D/P creatinine 4h;D/P creatinina 4h;;;"{""it"":""D/P creatinina 4h"",""en"":""D/P creatinine 4h""}";"{""it"":"""",""en"":""""}"
peritoneal_equilibration_test;dd_glucose_4h;dd_glucose_4h;number;numeric|min:0|max:2|nullable;;;"{""it"":""D/D0 glucosio 4h"",""en"":""D/D0 glucose 4h""}";"{""it"":"""",""en"":""""}";2;;D/D0 glucose 4h;D/D0 glucosio 4h;;;"{""it"":""D/D0 glucosio 4h"",""en"":""D/D0 glucose 4h""}";"{""it"":"""",""en"":""""}"
complication;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
complication;parent;parent;hidden;required|exists:treatments,id;;;"{""it"":""ciclo"",""en"":""treatment""}";"{""it"":"""",""en"":""""}";;;treatment;ciclo;;;"{""it"":""ciclo"",""en"":""treatment""}";"{""it"":"""",""en"":""""}"
complication;date;date;date;date;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}";;;date;data;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}"
complication;description;description;text;max:100;;;"{""it"":""descrizione"",""en"":""description""}";"{""it"":"""",""en"":""""}";;;description;descrizione;;;"{""it"":""descrizione"",""en"":""description""}";"{""it"":"""",""en"":""""}"
complication;hospitalization_days;hospitalization_days;number;numeric|min:0|max:365|nullable;;;"{""it"":""giorni ricovero"",""en"":""hospitalization days""}";"{""it"":"""",""en"":""""}";0;;hospitalization days;giorni ricovero;;;"{""it"":""giorni ricovero"",""en"":""hospitalization days""}";"{""it"":"""",""en"":""""}"
complication;dialysis_related;dialysis_related;select;max:1;"{""1"":""Y"",""2"":""N""}";;"{""it"":""correlata alla dialisi"",""en"":""related to dialysis""}";"{""it"":"""",""en"":""""}";;;related to dialysis;correlata alla dialisi;;;"{""it"":""correlata alla dialisi"",""en"":""related to dialysis""}";"{""it"":"""",""en"":""""}"
clinical;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
clinical;parent;parent;hidden;required|exists:follow_ups,id;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}";;;follow up;osservazione;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}"
clinical;weight;weight;number;required|numeric|min:1|max:200;;;"{""it"":""peso (Kg)"",""en"":""weight (Kg)""}";"{""it"":""peso (kg)"",""en"":""weight (kg)""}";1;;weight (Kg);peso (Kg);weight (kg);peso (kg);"{""it"":""peso (Kg)"",""en"":""weight (Kg)""}";"{""it"":""peso (kg)"",""en"":""weight (kg)""}"
clinical;height;height;number;required|numeric|min:50|max:250;;;"{""it"":""altezza (cm)"",""en"":""height (cm)""}";"{""it"":""statura (cm)"",""en"":""height (cm)""}";1;;height (cm);altezza (cm);height (cm);statura (cm);"{""it"":""altezza (cm)"",""en"":""height (cm)""}";"{""it"":""statura (cm)"",""en"":""height (cm)""}"
clinical;ph;ph;number;numeric|min:0|max:5|nullable;;;"{""it"":""PH"",""en"":""PH""}";"{""it"":"""",""en"":""""}";0;;PH;PH;;;"{""it"":""PH"",""en"":""PH""}";"{""it"":"""",""en"":""""}"
clinical;bg;bg;number;numeric|min:0|max:5|nullable;;;"{""it"":""B/G"",""en"":""B/G""}";"{""it"":"""",""en"":""""}";0;;B/G;B/G;;;"{""it"":""B/G"",""en"":""B/G""}";"{""it"":"""",""en"":""""}"
clinical;bp_min;bp_min;number;numeric|min:0|max:250|nullable;;;"{""it"":""pa min"",""en"":""bp min""}";"{""it"":"""",""en"":""""}";0;;bp min;pa min;;;"{""it"":""pa min"",""en"":""bp min""}";"{""it"":"""",""en"":""""}"
clinical;bp_max;bp_max;number;numeric|min:0|max:250|nullable;;;"{""it"":""pa max"",""en"":""bp max""}";"{""it"":"""",""en"":""""}";0;;bp max;pa max;;;"{""it"":""pa max"",""en"":""bp max""}";"{""it"":"""",""en"":""""}"
clinical;BSA;;number;;;;"{""it"":""BSA (m<sup>2</sup>)"",""en"":""BSA (m<sup>2</sup>)""}";"{""it"":""BSA m^2 (Haycock)"",""en"":""BSA m^2 (Haycock)""}";2;;BSA (m<sup>2</sup>);BSA (m<sup>2</sup>);BSA m^2 (Haycock);BSA m^2 (Haycock);"{""it"":""BSA (m<sup>2</sup>)"",""en"":""BSA (m<sup>2</sup>)""}";"{""it"":""BSA m^2 (Haycock)"",""en"":""BSA m^2 (Haycock)""}"
biochemical;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
biochemical;parent;parent;hidden;required|exists:follow_ups,id;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}";;;follow up;osservazione;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}"
biochemical;ap;ap;number;numeric|min:0|max:10000|nullable;;;"{""it"":""f.a. (Ul/l)"",""en"":""a.p. (Ul/l)""}";"{""it"":""fosfatasi alcalina"",""en"":""alkaline phosphatase""}";0;;a.p. (Ul/l);f.a. (Ul/l);alkaline phosphatase;fosfatasi alcalina;"{""it"":""f.a. (Ul/l)"",""en"":""a.p. (Ul/l)""}";"{""it"":""fosfatasi alcalina"",""en"":""alkaline phosphatase""}"
biochemical;pth;pth;number;numeric|min:0|max:10000|nullable;;;"{""it"":""PTH (pg/ml)"",""en"":""PTH (pg/ml)""}";"{""it"":""paratormone"",""en"":""parathyroid hormone ""}";0;;PTH (pg/ml);PTH (pg/ml);parathyroid hormone ;paratormone;"{""it"":""PTH (pg/ml)"",""en"":""PTH (pg/ml)""}";"{""it"":""paratormone"",""en"":""parathyroid hormone ""}"
biochemical;serum_protein;serum_protein;number;numeric|min:0|max:100|nullable;;;"{""it"":""proteinemia totale (g/dl)"",""en"":""total serum protein (g/dl)""}";"{""it"":"""",""en"":""""}";1;;total serum protein (g/dl);proteinemia totale (g/dl);;;"{""it"":""proteinemia totale (g/dl)"",""en"":""total serum protein (g/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;albuminemia;albuminemia;number;numeric|min:0|max:1000|nullable;;;"{""it"":""albuminemia (g/dl)"",""en"":""albuminemia (g/dl)""}";"{""it"":"""",""en"":""""}";1;;albuminemia (g/dl);albuminemia (g/dl);;;"{""it"":""albuminemia (g/dl)"",""en"":""albuminemia (g/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;haemoglobin;haemoglobin;number;numeric|min:0|max:200|nullable;;;"{""it"":""emoglobina (g/dl)"",""en"":""haemoglobin (g/dl)""}";"{""it"":"""",""en"":""""}";1;;haemoglobin (g/dl);emoglobina (g/dl);;;"{""it"":""emoglobina (g/dl)"",""en"":""haemoglobin (g/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;urea;urea;number;numeric|min:0|max:1000|nullable;;;"{""it"":""urea (mg/dl)"",""en"":""urea (mg/dl)""}";"{""it"":"""",""en"":""""}";1;;urea (mg/dl);urea (mg/dl);;;"{""it"":""urea (mg/dl)"",""en"":""urea (mg/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;serum_creatinine;serum_creatinine;number;numeric|min:0|max:5000|nullable;;;"{""it"":""creatinemia (mg/dl)"",""en"":""serum creatine (mg/dl)""}";"{""it"":"""",""en"":""""}";1;;serum creatine (mg/dl);creatinemia (mg/dl);;;"{""it"":""creatinemia (mg/dl)"",""en"":""serum creatine (mg/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;ca;ca;number;numeric|min:0|max:2000|nullable;;;"{""it"":""Ca (mg/dl)"",""en"":""Ca (mg/dl)""}";"{""it"":"""",""en"":""""}";2;;Ca (mg/dl);Ca (mg/dl);;;"{""it"":""Ca (mg/dl)"",""en"":""Ca (mg/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;p;p;number;numeric|min:0|max:2000|nullable;;;"{""it"":""P (mg/dl)"",""en"":""P (mg/dl)""}";"{""it"":"""",""en"":""""}";2;;P (mg/dl);P (mg/dl);;;"{""it"":""P (mg/dl)"",""en"":""P (mg/dl)""}";"{""it"":"""",""en"":""""}"
biochemical;hco3;hco3;number;numeric|min:0|max:500|nullable;;;"{""it"":""HCO3(Eq/l)"",""en"":""HCO3(Eq/l)""}";"{""it"":"""",""en"":""""}";1;;HCO3(Eq/l);HCO3(Eq/l);;;"{""it"":""HCO3(Eq/l)"",""en"":""HCO3(Eq/l)""}";"{""it"":"""",""en"":""""}"
biochemical;renal_per_week_ktv_urea;renal_per_week_ktv_urea;number;numeric|min:0|max:1000|nullable;;;"{""it"":""kt/v urea settimanale renale"",""en"":""renal weekly urea kt/v ""}";"{""it"":"""",""en"":""""}";2;;renal weekly urea kt/v ;kt/v urea settimanale renale;;;"{""it"":""kt/v urea settimanale renale"",""en"":""renal weekly urea kt/v ""}";"{""it"":"""",""en"":""""}"
biochemical;dialytic_per_week_ktv_urea;dialytic_per_week_ktv_urea;number;numeric|min:0|max:1000|nullable;;;"{""it"":""kt/v urea settimanale dialitico"",""en"":""dialytic weekly urea kt/v ""}";"{""it"":"""",""en"":""""}";1;;dialytic weekly urea kt/v ;kt/v urea settimanale dialitico;;;"{""it"":""kt/v urea settimanale dialitico"",""en"":""dialytic weekly urea kt/v ""}";"{""it"":"""",""en"":""""}"
biochemical;renal_creatinine_clearance;renal_creatinine_clearance;number;numeric|min:0|max:200|nullable;;;"{""it"":""clearance creatinina renale (l/sett/1.73 m2)"",""en"":""renal creatinine clearance (l/week/1.73 m2)""}";"{""it"":"""",""en"":""""}";1;;renal creatinine clearance (l/week/1.73 m2);clearance creatinina renale (l/sett/1.73 m2);;;"{""it"":""clearance creatinina renale (l/sett/1.73 m2)"",""en"":""renal creatinine clearance (l/week/1.73 m2)""}";"{""it"":"""",""en"":""""}"
biochemical;dialytic_creatinine_clearance;dialytic_creatinine_clearance;number;numeric|min:0|max:200|nullable;;;"{""it"":""clearance creatinina dialitico (l/sett/1.73 m2)"",""en"":""dialytic creatinine clearance (l/week/1.73 m2)""}";"{""it"":"""",""en"":""""}";1;;dialytic creatinine clearance (l/week/1.73 m2);clearance creatinina dialitico (l/sett/1.73 m2);;;"{""it"":""clearance creatinina dialitico (l/sett/1.73 m2)"",""en"":""dialytic creatinine clearance (l/week/1.73 m2)""}";"{""it"":"""",""en"":""""}"
biochemical;ultrafiltration;ultrafiltration;number;numeric|min:0|max:5000|nullable;;;"{""it"":""ultrafiltrazione (ml/die)"",""en"":""ultrafiltration (ml/die)""}";"{""it"":"""",""en"":""""}";1;;ultrafiltration (ml/die);ultrafiltrazione (ml/die);;;"{""it"":""ultrafiltrazione (ml/die)"",""en"":""ultrafiltration (ml/die)""}";"{""it"":"""",""en"":""""}"
biochemical;hcv;hcv;select;;"[""-"",""+"",""""]";;"{""it"":""HCV"",""en"":""HCV""}";"{""it"":"""",""en"":""""}";;;HCV;HCV;;;"{""it"":""HCV"",""en"":""HCV""}";"{""it"":"""",""en"":""""}"
biochemical;hb_s_ag;hb_s_ag;select;;"[""-"",""+"",""""]";;"{""it"":""HBsAg"",""en"":""HBsAg""}";"{""it"":""antigene di superficie epatite B"",""en"":""Hepatitis B surface antigen""}";;;HBsAg;HBsAg;Hepatitis B surface antigen;antigene di superficie epatite B;"{""it"":""HBsAg"",""en"":""HBsAg""}";"{""it"":""antigene di superficie epatite B"",""en"":""Hepatitis B surface antigen""}"
biochemical;hiv;hiv;select;;"[""-"",""+"",""""]";;"{""it"":""HIV"",""en"":""HIV""}";"{""it"":"""",""en"":""""}";;;HIV;HIV;;;"{""it"":""HIV"",""en"":""HIV""}";"{""it"":"""",""en"":""""}"
biochemical;diuresis;diuresis;number;numeric|min:0|max:5000|nullable;;;"{""it"":""diuresi(ml/die)"",""en"":""diuresis (ml/die)""}";"{""it"":"""",""en"":""""}";0;;diuresis (ml/die);diuresi(ml/die);;;"{""it"":""diuresi(ml/die)"",""en"":""diuresis (ml/die)""}";"{""it"":"""",""en"":""""}"
pd_prescription;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
pd_prescription;parent;parent;hidden;required|exists:follow_ups,id;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}";;;follow up;osservazione;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}"
pd_prescription;standard_loading;;number;numeric|min:0|max:2000|nullable;;;"{""it"":""carico standard (ml/m<sup>2</sup>)"",""en"":""standard loading (ml/m<sup>2</sup>)""}";"{""it"":"""",""en"":""""}";;;standard loading (ml/m<sup>2</sup>);carico standard (ml/m<sup>2</sup>);;;"{""it"":""carico standard (ml/m<sup>2</sup>)"",""en"":""standard loading (ml/m<sup>2</sup>)""}";"{""it"":"""",""en"":""""}"
pd_prescription;exchanges_number;exchanges_number;number;numeric|min:0|max:100|nullable;;;"{""it"":""numero scambi"",""en"":""exchanges number""}";"{""it"":"""",""en"":""""}";;;exchanges number;numero scambi;;;"{""it"":""numero scambi"",""en"":""exchanges number""}";"{""it"":"""",""en"":""""}"
pd_prescription;swab_type;swab_type;select;exists:_l_pd_swab_types,id|nullable;"{""en"":""SELECT NULL as id,'-' as name_en UNION SELECT id, name_en FROM _l_pd_swab_types ORDER BY id"",""it"":""SELECT NULL as id,'-' as name_it UNION SELECT id, name_it FROM _l_pd_swab_types ORDER BY id""}";;"{""it"":""tipo tampone"",""en"":""swab type""}";"{""it"":"""",""en"":""""}";;;swab type;tipo tampone;;;"{""it"":""tipo tampone"",""en"":""swab type""}";"{""it"":"""",""en"":""""}"
pd_prescription;average_glucose_concentration;average_glucose_concentration;number;numeric|min:0|max:3.86|nullable;;;"{""it"":""concentrazione media glucosio (%)"",""en"":""average glucose concentration (%)""}";"{""it"":""% concentrazione media glucosio"",""en"":""% average glucose concentration ""}";2;;average glucose concentration (%);concentrazione media glucosio (%);% average glucose concentration ;% concentrazione media glucosio;"{""it"":""concentrazione media glucosio (%)"",""en"":""average glucose concentration (%)""}";"{""it"":""% concentrazione media glucosio"",""en"":""% average glucose concentration ""}"
pd_prescription;tidal_volume;tidal_volume;number;numeric|min:0|max:99|nullable;;;"{""it"":""volume tidal"",""en"":""tidal volume""}";"{""it"":""volume tidal %"",""en"":""tidal volume %""}";0;;tidal volume;volume tidal;tidal volume %;volume tidal %;"{""it"":""volume tidal"",""en"":""tidal volume""}";"{""it"":""volume tidal %"",""en"":""tidal volume %""}"
pd_prescription;last_loading;last_loading;number;numeric|min:0|max:100|nullable;;;"{""it"":""ultimo carico (% carico standard)"",""en"":""last loading (% of standard loading)""}";"{""it"":""ultimo carico (percentuale del carico standard)"",""en"":""last loading (as a percentage of standard loading)""}";0;;last loading (% of standard loading);ultimo carico (% carico standard);last loading (as a percentage of standard loading);ultimo carico (percentuale del carico standard);"{""it"":""ultimo carico (% carico standard)"",""en"":""last loading (% of standard loading)""}";"{""it"":""ultimo carico (percentuale del carico standard)"",""en"":""last loading (as a percentage of standard loading)""}"
pd_prescription;solution_type;solution_type;select;exists:_l_pd_solutions,id|nullable;"{""en"":""SELECT NULL as id,'-' as name_en UNION SELECT id, name_en FROM _l_pd_solutions ORDER BY id"",""it"":""SELECT NULL as id,'-' as name_it UNION SELECT id, name_it FROM _l_pd_solutions ORDER BY id""}";;"{""it"":""tipo di soluzione ultimo carico"",""en"":""last loading solution type""}";"{""it"":"""",""en"":""""}";;;solution type;tipo di soluzione;;;"{""it"":""tipo di soluzione"",""en"":""solution type""}";"{""it"":"""",""en"":""""}"
pd_prescription;dialysis_duration;dialysis_duration;number;numeric|min:0|max:1440|nullable;;;"{""it"":""durata dialisi (min)"",""en"":""dialysis duration (min)""}";"{""it"":""durata dialisi in minuti"",""en"":""dialysis duration in minutes""}";0;;dialysis duration (min);durata dialisi (min);dialysis duration in minutes;durata dialisi in minuti;"{""it"":""durata dialisi (min)"",""en"":""dialysis duration (min)""}";"{""it"":""durata dialisi in minuti"",""en"":""dialysis duration in minutes""}"
pd_prescription;apd_peritoneal_fluid_discharge;apd_peritoneal_fluid_discharge;select;"in: ""Y"",""N"",""""";"{"""":""-"",""Y"":""Y"",""N"":""N""}";;"{""it"":""scarico liquido peritoneale all'attacco in APD"",""en"":""peritoneal fluid discharge at APD start""}";"{""it"":"""",""en"":""""}";;;peritoneal fluid discharge at APD start;scarico liquido peritoneale all'attacco in APD;;;"{""it"":""scarico liquido peritoneale all'attacco in APD"",""en"":""peritoneal fluid discharge at APD start""}";"{""it"":"""",""en"":""""}"
pd_prescription;loading_volume;loading_volume;number;numeric|min:0|max:5000|nullable;;;"{""it"":""volume di carico (ml)"",""en"":""loading_volume (ml)""}";"{""it"":"""",""en"":""""}";;;loading_volume (ml);volume di carico (ml);;;"{""it"":""volume di carico (ml)"",""en"":""loading_volume (ml)""}";"{""it"":"""",""en"":""""}"
hd_prescription;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
hd_prescription;parent;parent;hidden;required|exists:follow_ups,id;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}";;;follow up;osservazione;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}"
hd_prescription;sessions_per_week;sessions_per_week;number;numeric|min:1|max:7|nullable;;;"{""it"":""sedute settmanali"",""en"":""sessions per week""}";"{""it"":"""",""en"":""""}";;;sessions per week;sedute settmanali;;;"{""it"":""sedute settmanali"",""en"":""sessions per week""}";"{""it"":"""",""en"":""""}"
hd_prescription;session_duration;session_duration;number;numeric|min:1|max:12|nullable;;;"{""it"":""durata seduta (h)"",""en"":""session duration (h)""}";"{""it"":"""",""en"":""""}";;;session duration (h);durata seduta (h);;;"{""it"":""durata seduta (h)"",""en"":""session duration (h)""}";"{""it"":"""",""en"":""""}"
hd_prescription;membrane_type;membrane_type;select;exists:_l_hd_membrane_types,id|nullable;"{""en"":""SELECT NULL as id,'-' as name_en UNION SELECT id, name_en FROM _l_hd_membrane_types ORDER BY id"",""it"":""SELECT NULL as id,'-' as name_it UNION SELECT id, name_it FROM _l_hd_membrane_types  ORDER BY id""}";;"{""it"":""tipo membrana"",""en"":""membrane type""}";"{""it"":"""",""en"":""""}";;;membrane type;tipo membrana;;;"{""it"":""tipo membrana"",""en"":""membrane type""}";"{""it"":"""",""en"":""""}"
hd_prescription;filter_surface;filter_surface;number;numeric|min:0|max:2|nullable;NULL;;"{""it"":""superficie filtro (m<sup>2</sup>)"",""en"":""filter surface (m<sup>2</sup>)""}";"{""it"":"""",""en"":""""}";2;;filter surface (m<sup>2</sup>);superficie filtro (m<sup>2</sup>);;;"{""it"":""superficie filtro (m<sup>2</sup>)"",""en"":""filter surface (m<sup>2</sup>)""}";"{""it"":"""",""en"":""""}"
hd_prescription;blood_flow;blood_flow;number;numeric|min:0|max:500|nullable;;;"{""it"":""flusso ematico (ml/min)"",""en"":""blood flow (ml/min)""}";"{""it"":"""",""en"":""""}";;;blood flow (ml/min);flusso ematico (ml/min);;;"{""it"":""flusso ematico (ml/min)"",""en"":""blood flow (ml/min)""}";"{""it"":"""",""en"":""""}"
hd_prescription;modality;modality;select;exists:_l_hd_modalities,id|nullable;"{""en"":""SELECT NULL as id,'-' as name_en UNION SELECT id, name_en FROM _l_hd_modalities ORDER BY id"",""it"":""SELECT NULL as id,'-' as name_it UNION SELECT id, name_it FROM _l_hd_modalities ORDER BY id""}";;"{""it"":""modalità"",""en"":""modality""}";"{""it"":"""",""en"":""""}";;;modality;modalità;;;"{""it"":""modalità"",""en"":""modality""}";"{""it"":"""",""en"":""""}"
therapy;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
therapy;parent;parent;hidden;required|exists:follow_ups,id;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}";;;follow up;osservazione;;;"{""it"":""osservazione"",""en"":""follow up""}";"{""it"":"""",""en"":""""}"
